// Initial random seed:
2248855261727

// RunInitializeCallbacks():
initializeMutationRate(0.0001);
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 1000);
initializeRecombinationRate(1e-05);

// Starting run at generation <start>:
1 

#OUT: 10000 GV 6
##fileformat=VCFv4.2
##fileDate=20211205
##source=SLiM
##INFO=<ID=MID,Number=.,Type=Integer,Description="Mutation ID in SLiM">
##INFO=<ID=S,Number=.,Type=Float,Description="Selection Coefficient">
##INFO=<ID=DOM,Number=.,Type=Float,Description="Dominance">
##INFO=<ID=PO,Number=.,Type=Integer,Description="Population of Origin">
##INFO=<ID=GO,Number=.,Type=Integer,Description="Generation of Origin">
##INFO=<ID=MT,Number=.,Type=Integer,Description="Mutation Type">
##INFO=<ID=AC,Number=.,Type=Integer,Description="Allele Count">
##INFO=<ID=DP,Number=1,Type=Integer,Description="Total Depth">
##INFO=<ID=MULTIALLELIC,Number=0,Type=Flag,Description="Multiallelic">
##FORMAT=<ID=GT,Number=1,Type=String,Description="Genotype">
#CHROM	POS	ID	REF	ALT	QUAL	FILTER	INFO	FORMAT	i0	i1	i2
1	508	.	A	T	1000	PASS	MID=4544287;S=0;DOM=0.5;PO=1;GO=9922;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	508	.	A	T	1000	PASS	MID=805367;S=0;DOM=0.5;PO=1;GO=2455;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	508	.	A	T	1000	PASS	MID=2078246;S=0;DOM=0.5;PO=1;GO=4995;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	508	.	A	T	1000	PASS	MID=3518670;S=0;DOM=0.5;PO=1;GO=7873;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	509	.	A	T	1000	PASS	MID=4036328;S=0;DOM=0.5;PO=1;GO=8908;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	509	.	A	T	1000	PASS	MID=4456515;S=0;DOM=0.5;PO=1;GO=9747;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	509	.	A	T	1000	PASS	MID=3969232;S=0;DOM=0.5;PO=1;GO=8775;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|1
1	509	.	A	T	1000	PASS	MID=551525;S=0;DOM=0.5;PO=1;GO=1947;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	509	.	A	T	1000	PASS	MID=4424312;S=0;DOM=0.5;PO=1;GO=9683;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	510	.	A	T	1000	PASS	MID=2980125;S=0;DOM=0.5;PO=1;GO=6798;MT=1;AC=5;DP=1000	GT	1|0	1|1	1|1
1	511	.	A	T	1000	PASS	MID=1571447;S=0;DOM=0.5;PO=1;GO=3984;MT=1;AC=1;DP=1000	GT	0|1	0|0	0|0
1	512	.	A	T	1000	PASS	MID=3932890;S=0;DOM=0.5;PO=1;GO=8703;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	512	.	A	T	1000	PASS	MID=467410;S=0;DOM=0.5;PO=1;GO=1779;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	512	.	A	T	1000	PASS	MID=4053662;S=0;DOM=0.5;PO=1;GO=8943;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	512	.	A	T	1000	PASS	MID=1875406;S=0;DOM=0.5;PO=1;GO=4590;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|1
1	512	.	A	T	1000	PASS	MID=1872701;S=0;DOM=0.5;PO=1;GO=4584;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|1
1	514	.	A	T	1000	PASS	MID=579622;S=0;DOM=0.5;PO=1;GO=2003;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	514	.	A	T	1000	PASS	MID=3993026;S=0;DOM=0.5;PO=1;GO=8822;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	515	.	A	T	1000	PASS	MID=3978154;S=0;DOM=0.5;PO=1;GO=8793;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	515	.	A	T	1000	PASS	MID=1683242;S=0;DOM=0.5;PO=1;GO=4207;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|1
1	515	.	A	T	1000	PASS	MID=3563301;S=0;DOM=0.5;PO=1;GO=7962;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	515	.	A	T	1000	PASS	MID=3762740;S=0;DOM=0.5;PO=1;GO=8363;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|1
1	516	.	A	T	1000	PASS	MID=384556;S=0;DOM=0.5;PO=1;GO=1613;MT=1;AC=5;DP=1000	GT	1|0	1|1	1|1
1	517	.	A	T	1000	PASS	MID=2222043;S=0;DOM=0.5;PO=1;GO=5282;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	517	.	A	T	1000	PASS	MID=517378;S=0;DOM=0.5;PO=1;GO=1879;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	517	.	A	T	1000	PASS	MID=3951856;S=0;DOM=0.5;PO=1;GO=8740;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|1
1	517	.	A	T	1000	PASS	MID=266974;S=0;DOM=0.5;PO=1;GO=1378;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|1
1	517	.	A	T	1000	PASS	MID=3865066;S=0;DOM=0.5;PO=1;GO=8568;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	518	.	A	T	1000	PASS	MID=3088118;S=0;DOM=0.5;PO=1;GO=7014;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|1
1	518	.	A	T	1000	PASS	MID=732472;S=0;DOM=0.5;PO=1;GO=2309;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	519	.	A	T	1000	PASS	MID=4529518;S=0;DOM=0.5;PO=1;GO=9892;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	519	.	A	T	1000	PASS	MID=3468540;S=0;DOM=0.5;PO=1;GO=7773;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	520	.	A	T	1000	PASS	MID=3786394;S=0;DOM=0.5;PO=1;GO=8411;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|1
1	520	.	A	T	1000	PASS	MID=3596018;S=0;DOM=0.5;PO=1;GO=8028;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|1
1	521	.	A	T	1000	PASS	MID=4193284;S=0;DOM=0.5;PO=1;GO=9221;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	521	.	A	T	1000	PASS	MID=4311140;S=0;DOM=0.5;PO=1;GO=9457;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	521	.	A	T	1000	PASS	MID=4425846;S=0;DOM=0.5;PO=1;GO=9686;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	521	.	A	T	1000	PASS	MID=4167499;S=0;DOM=0.5;PO=1;GO=9169;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	521	.	A	T	1000	PASS	MID=86238;S=0;DOM=0.5;PO=1;GO=1015;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|1
1	521	.	A	T	1000	PASS	MID=2866067;S=0;DOM=0.5;PO=1;GO=6569;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|1
1	521	.	A	T	1000	PASS	MID=676353;S=0;DOM=0.5;PO=1;GO=2197;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|1
1	522	.	A	T	1000	PASS	MID=1983625;S=0;DOM=0.5;PO=1;GO=4806;MT=1;AC=1;DP=1000	GT	0|1	0|0	0|0
1	523	.	A	T	1000	PASS	MID=4354304;S=0;DOM=0.5;PO=1;GO=9543;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	523	.	A	T	1000	PASS	MID=3414607;S=0;DOM=0.5;PO=1;GO=7666;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|1
1	525	.	A	T	1000	PASS	MID=3065296;S=0;DOM=0.5;PO=1;GO=6968;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|1
1	525	.	A	T	1000	PASS	MID=4138277;S=0;DOM=0.5;PO=1;GO=9111;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	525	.	A	T	1000	PASS	MID=1850291;S=0;DOM=0.5;PO=1;GO=4539;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	526	.	A	T	1000	PASS	MID=3618879;S=0;DOM=0.5;PO=1;GO=8074;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	526	.	A	T	1000	PASS	MID=4099046;S=0;DOM=0.5;PO=1;GO=9033;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|1
1	526	.	A	T	1000	PASS	MID=4450737;S=0;DOM=0.5;PO=1;GO=9736;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	527	.	A	T	1000	PASS	MID=2496921;S=0;DOM=0.5;PO=1;GO=5832;MT=1;AC=5;DP=1000	GT	1|0	1|1	1|1
1	528	.	A	T	1000	PASS	MID=906703;S=0;DOM=0.5;PO=1;GO=2657;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	528	.	A	T	1000	PASS	MID=2016569;S=0;DOM=0.5;PO=1;GO=4871;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	529	.	A	T	1000	PASS	MID=617487;S=0;DOM=0.5;PO=1;GO=2078;MT=1;AC=1;DP=1000	GT	0|1	0|0	0|0
1	530	.	A	T	1000	PASS	MID=73710;S=0;DOM=0.5;PO=1;GO=990;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	530	.	A	T	1000	PASS	MID=1304756;S=0;DOM=0.5;PO=1;GO=3453;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	530	.	A	T	1000	PASS	MID=2298673;S=0;DOM=0.5;PO=1;GO=5436;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|1
1	531	.	A	T	1000	PASS	MID=3311356;S=0;DOM=0.5;PO=1;GO=7460;MT=1;AC=1;DP=1000	GT	0|1	0|0	0|0
1	532	.	A	T	1000	PASS	MID=4537142;S=0;DOM=0.5;PO=1;GO=9908;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	532	.	A	T	1000	PASS	MID=1289404;S=0;DOM=0.5;PO=1;GO=3423;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|1
1	532	.	A	T	1000	PASS	MID=1112773;S=0;DOM=0.5;PO=1;GO=3069;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|1
1	533	.	A	T	1000	PASS	MID=1008417;S=0;DOM=0.5;PO=1;GO=2860;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|1
1	533	.	A	T	1000	PASS	MID=3887382;S=0;DOM=0.5;PO=1;GO=8612;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|0	1|0	1|1
1	534	.	A	T	1000	PASS	MID=4356435;S=0;DOM=0.5;PO=1;GO=9547;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	534	.	A	T	1000	PASS	MID=38630;S=0;DOM=0.5;PO=1;GO=921;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	534	.	A	T	1000	PASS	MID=4263111;S=0;DOM=0.5;PO=1;GO=9361;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	535	.	A	T	1000	PASS	MID=2291925;S=0;DOM=0.5;PO=1;GO=5422;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	535	.	A	T	1000	PASS	MID=1232406;S=0;DOM=0.5;PO=1;GO=3309;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|1
1	536	.	A	T	1000	PASS	MID=2951659;S=0;DOM=0.5;PO=1;GO=6740;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|1
1	536	.	A	T	1000	PASS	MID=206969;S=0;DOM=0.5;PO=1;GO=1257;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|0	1|1	1|1
1	536	.	A	T	1000	PASS	MID=4443085;S=0;DOM=0.5;PO=1;GO=9720;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	537	.	A	T	1000	PASS	MID=1431377;S=0;DOM=0.5;PO=1;GO=3705;MT=1;AC=1;DP=1000	GT	0|1	0|0	0|0
1	538	.	A	T	1000	PASS	MID=4401762;S=0;DOM=0.5;PO=1;GO=9637;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	538	.	A	T	1000	PASS	MID=4009287;S=0;DOM=0.5;PO=1;GO=8855;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	539	.	A	T	1000	PASS	MID=289449;S=0;DOM=0.5;PO=1;GO=1422;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	539	.	A	T	1000	PASS	MID=4581980;S=0;DOM=0.5;PO=1;GO=9998;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	540	.	A	T	1000	PASS	MID=2125658;S=0;DOM=0.5;PO=1;GO=5090;MT=1;AC=6;DP=1000	GT	1|1	1|1	1|1
1	542	.	A	T	1000	PASS	MID=1622097;S=0;DOM=0.5;PO=1;GO=4086;MT=1;AC=6;DP=1000	GT	1|1	1|1	1|1
1	543	.	A	T	1000	PASS	MID=2268830;S=0;DOM=0.5;PO=1;GO=5376;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	543	.	A	T	1000	PASS	MID=891233;S=0;DOM=0.5;PO=1;GO=2626;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	543	.	A	T	1000	PASS	MID=2428585;S=0;DOM=0.5;PO=1;GO=5695;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	544	.	A	T	1000	PASS	MID=739245;S=0;DOM=0.5;PO=1;GO=2323;MT=1;AC=6;DP=1000	GT	1|1	1|1	1|1
1	546	.	A	T	1000	PASS	MID=3893946;S=0;DOM=0.5;PO=1;GO=8625;MT=1;AC=5;DP=1000	GT	1|1	1|0	1|1
1	549	.	A	T	1000	PASS	MID=4299550;S=0;DOM=0.5;PO=1;GO=9434;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	549	.	A	T	1000	PASS	MID=1164019;S=0;DOM=0.5;PO=1;GO=3171;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	549	.	A	T	1000	PASS	MID=4384064;S=0;DOM=0.5;PO=1;GO=9602;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|1	0|0	0|0
1	549	.	A	T	1000	PASS	MID=3225376;S=0;DOM=0.5;PO=1;GO=7288;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	549	.	A	T	1000	PASS	MID=4518936;S=0;DOM=0.5;PO=1;GO=9871;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	549	.	A	T	1000	PASS	MID=4436335;S=0;DOM=0.5;PO=1;GO=9707;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	549	.	A	T	1000	PASS	MID=4480086;S=0;DOM=0.5;PO=1;GO=9793;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	550	.	A	T	1000	PASS	MID=1692608;S=0;DOM=0.5;PO=1;GO=4226;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	550	.	A	T	1000	PASS	MID=4313948;S=0;DOM=0.5;PO=1;GO=9462;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|1	0|0	0|0
1	550	.	A	T	1000	PASS	MID=3890254;S=0;DOM=0.5;PO=1;GO=8618;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	553	.	A	T	1000	PASS	MID=4340671;S=0;DOM=0.5;PO=1;GO=9515;MT=1;AC=1;DP=1000	GT	0|0	1|0	0|0
1	554	.	A	T	1000	PASS	MID=4230765;S=0;DOM=0.5;PO=1;GO=9296;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	554	.	A	T	1000	PASS	MID=3130086;S=0;DOM=0.5;PO=1;GO=7098;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	556	.	A	T	1000	PASS	MID=4533625;S=0;DOM=0.5;PO=1;GO=9901;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	556	.	A	T	1000	PASS	MID=3164563;S=0;DOM=0.5;PO=1;GO=7167;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	556	.	A	T	1000	PASS	MID=444119;S=0;DOM=0.5;PO=1;GO=1731;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	558	.	A	T	1000	PASS	MID=4155636;S=0;DOM=0.5;PO=1;GO=9146;MT=1;AC=3;DP=1000	GT	1|1	0|0	0|1
1	559	.	A	T	1000	PASS	MID=4529083;S=0;DOM=0.5;PO=1;GO=9891;MT=1;AC=1;DP=1000	GT	0|0	0|0	0|1
1	561	.	A	T	1000	PASS	MID=857203;S=0;DOM=0.5;PO=1;GO=2559;MT=1;AC=6;DP=1000	GT	1|1	1|1	1|1
1	563	.	A	T	1000	PASS	MID=4051736;S=0;DOM=0.5;PO=1;GO=8939;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	564	.	A	T	1000	PASS	MID=3369790;S=0;DOM=0.5;PO=1;GO=7576;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	564	.	A	T	1000	PASS	MID=2030962;S=0;DOM=0.5;PO=1;GO=4900;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	564	.	A	T	1000	PASS	MID=3664170;S=0;DOM=0.5;PO=1;GO=8165;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	0|1	0|1
1	564	.	A	T	1000	PASS	MID=4400337;S=0;DOM=0.5;PO=1;GO=9635;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	564	.	A	T	1000	PASS	MID=3390446;S=0;DOM=0.5;PO=1;GO=7617;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	567	.	A	T	1000	PASS	MID=4569484;S=0;DOM=0.5;PO=1;GO=9973;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	567	.	A	T	1000	PASS	MID=4286118;S=0;DOM=0.5;PO=1;GO=9407;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	568	.	A	T	1000	PASS	MID=4154112;S=0;DOM=0.5;PO=1;GO=9143;MT=1;AC=3;DP=1000	GT	1|1	0|0	0|1
1	569	.	A	T	1000	PASS	MID=4352295;S=0;DOM=0.5;PO=1;GO=9539;MT=1;AC=2;DP=1000	GT	1|1	0|0	0|0
1	571	.	A	T	1000	PASS	MID=4443630;S=0;DOM=0.5;PO=1;GO=9721;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	571	.	A	T	1000	PASS	MID=2827109;S=0;DOM=0.5;PO=1;GO=6491;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	571	.	A	T	1000	PASS	MID=4404462;S=0;DOM=0.5;PO=1;GO=9643;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	574	.	A	T	1000	PASS	MID=4288233;S=0;DOM=0.5;PO=1;GO=9411;MT=1;AC=1;DP=1000	GT	0|0	0|0	1|0
1	575	.	A	T	1000	PASS	MID=2428015;S=0;DOM=0.5;PO=1;GO=5694;MT=1;AC=6;DP=1000	GT	1|1	1|1	1|1
1	576	.	A	T	1000	PASS	MID=2620787;S=0;DOM=0.5;PO=1;GO=6080;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	576	.	A	T	1000	PASS	MID=2903144;S=0;DOM=0.5;PO=1;GO=6643;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	576	.	A	T	1000	PASS	MID=4397154;S=0;DOM=0.5;PO=1;GO=9628;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	579	.	A	T	1000	PASS	MID=4409513;S=0;DOM=0.5;PO=1;GO=9653;MT=1;AC=2;DP=1000	GT	1|1	0|0	0|0
1	580	.	A	T	1000	PASS	MID=4450181;S=0;DOM=0.5;PO=1;GO=9734;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	581	.	A	T	1000	PASS	MID=3363291;S=0;DOM=0.5;PO=1;GO=7563;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	581	.	A	T	1000	PASS	MID=2239994;S=0;DOM=0.5;PO=1;GO=5318;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	582	.	A	T	1000	PASS	MID=4126593;S=0;DOM=0.5;PO=1;GO=9088;MT=1;AC=3;DP=1000	GT	1|1	0|0	0|1
1	583	.	A	T	1000	PASS	MID=4501821;S=0;DOM=0.5;PO=1;GO=9837;MT=1;AC=1;DP=1000	GT	0|1	0|0	0|0
1	585	.	A	T	1000	PASS	MID=4536777;S=0;DOM=0.5;PO=1;GO=9907;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	586	.	A	T	1000	PASS	MID=4157347;S=0;DOM=0.5;PO=1;GO=9149;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|1	0|0	0|1
1	586	.	A	T	1000	PASS	MID=4191796;S=0;DOM=0.5;PO=1;GO=9218;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	587	.	A	T	1000	PASS	MID=4153807;S=0;DOM=0.5;PO=1;GO=9142;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	587	.	A	T	1000	PASS	MID=2535983;S=0;DOM=0.5;PO=1;GO=5910;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	588	.	A	T	1000	PASS	MID=4313662;S=0;DOM=0.5;PO=1;GO=9462;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	588	.	A	T	1000	PASS	MID=4296313;S=0;DOM=0.5;PO=1;GO=9427;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	592	.	A	T	1000	PASS	MID=2860460;S=0;DOM=0.5;PO=1;GO=6558;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	592	.	A	T	1000	PASS	MID=4558678;S=0;DOM=0.5;PO=1;GO=9951;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	593	.	A	T	1000	PASS	MID=4128109;S=0;DOM=0.5;PO=1;GO=9091;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	593	.	A	T	1000	PASS	MID=2210495;S=0;DOM=0.5;PO=1;GO=5259;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	593	.	A	T	1000	PASS	MID=3830463;S=0;DOM=0.5;PO=1;GO=8499;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	594	.	A	T	1000	PASS	MID=4567204;S=0;DOM=0.5;PO=1;GO=9969;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	595	.	A	T	1000	PASS	MID=3605523;S=0;DOM=0.5;PO=1;GO=8047;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	595	.	A	T	1000	PASS	MID=4094378;S=0;DOM=0.5;PO=1;GO=9024;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	595	.	A	T	1000	PASS	MID=4194349;S=0;DOM=0.5;PO=1;GO=9223;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	597	.	A	T	1000	PASS	MID=3936806;S=0;DOM=0.5;PO=1;GO=8710;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	597	.	A	T	1000	PASS	MID=3926717;S=0;DOM=0.5;PO=1;GO=8691;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|1	0|0	0|1
1	599	.	A	T	1000	PASS	MID=2932701;S=0;DOM=0.5;PO=1;GO=6702;MT=1;AC=6;DP=1000	GT	1|1	1|1	1|1
1	600	.	A	T	1000	PASS	MID=4561334;S=0;DOM=0.5;PO=1;GO=9957;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	601	.	A	T	1000	PASS	MID=2572884;S=0;DOM=0.5;PO=1;GO=5984;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	601	.	A	T	1000	PASS	MID=4424313;S=0;DOM=0.5;PO=1;GO=9683;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|1	0|0	0|0
1	601	.	A	T	1000	PASS	MID=4500577;S=0;DOM=0.5;PO=1;GO=9835;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	602	.	A	T	1000	PASS	MID=4439843;S=0;DOM=0.5;PO=1;GO=9714;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	602	.	A	T	1000	PASS	MID=4183261;S=0;DOM=0.5;PO=1;GO=9201;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	602	.	A	T	1000	PASS	MID=1968476;S=0;DOM=0.5;PO=1;GO=4776;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	603	.	A	T	1000	PASS	MID=2050640;S=0;DOM=0.5;PO=1;GO=4940;MT=1;AC=6;DP=1000	GT	1|1	1|1	1|1
1	604	.	A	T	1000	PASS	MID=3671563;S=0;DOM=0.5;PO=1;GO=8180;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	604	.	A	T	1000	PASS	MID=2585281;S=0;DOM=0.5;PO=1;GO=6008;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	606	.	A	T	1000	PASS	MID=4259621;S=0;DOM=0.5;PO=1;GO=9354;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
